epoch,prev_state,new_state,temp
1546212643.753,false,false,77.52199999999999
1546212648.859,false,false,77.54
1546212653.979,false,false,77.576
1546212659.11,false,false,77.648
1546212664.216,false,false,77.594
1546212669.317,false,false,77.55799999999999
1546212674.42,false,false,77.576
1546212679.542,false,false,77.576
1546212684.654,false,false,77.576
1546212689.767,false,false,77.576
1546212694.876,false,false,77.612
1546212699.988,false,false,77.576
1546212705.098,false,false,77.55799999999999
1546212710.2,false,false,77.54
1546212715.312,false,false,77.52199999999999
1546212720.42,false,false,77.486
1546212725.531,false,false,77.504
1546212730.642,false,false,77.52199999999999
1546212735.753,false,false,77.504
1546212740.864,false,false,77.486
1546212745.975,false,false,77.468
1546212751.084,false,false,77.45
1546212756.195,false,false,77.414
1546212761.306,false,false,77.45
1546212766.418,false,false,77.486
1546212771.526,false,false,77.54
1546212776.637,false,false,77.54
1546212781.748,false,false,77.54
1546212786.868,false,false,77.52199999999999
1546212791.99,false,false,77.504
1546212797.1,false,false,77.45
1546212802.216,false,false,77.414
1546212807.32,false,false,77.432
1546212812.43,false,false,77.45
1546212817.541,false,false,77.486
1546212822.652,false,false,77.486
1546212827.763,false,false,77.486
1546212832.87,false,false,77.504
1546212837.99,false,false,77.486
1546212843.102,false,false,77.486
1546212848.213,false,false,77.54
1546212853.333,false,false,77.52199999999999
1546212858.444,false,false,77.52199999999999
1546212863.552,false,false,77.52199999999999
1546212868.672,false,false,77.54
1546212873.775,false,false,77.594
1546212878.885,false,false,77.648
1546212883.994,false,false,77.648
1546212889.127,false,false,77.63
1546212894.239,false,false,77.648
1546212899.34,false,false,77.684
1546212904.451,false,false,77.666
1546212909.566,false,false,77.684
1546212914.679,false,false,77.648
1546212919.79,false,false,77.666
1546212924.921,false,false,77.648
1546212930.059,false,false,77.63
1546212935.173,false,false,77.666
1546212940.279,false,false,77.684
1546212945.411,false,false,77.72
1546212950.593,false,false,77.702
1546212955.741,false,false,77.648
1546212960.85,false,false,77.63
1546212965.962,false,false,77.648
1546212971.072,false,false,77.648
1546212976.181,false,false,77.63
1546212981.291,false,false,77.648
1546212986.391,false,false,77.648
1546212991.503,false,false,77.63
1546212996.61,false,false,77.576
1546213001.725,false,false,77.576
1546213006.832,false,false,77.55799999999999
1546213011.941,false,false,77.52199999999999
1546213017.051,false,false,77.486
1546213022.162,false,false,77.468
1546213027.275,false,false,77.486
1546213032.381,false,false,77.52199999999999
1546213037.505,false,false,77.52199999999999
1546213042.603,false,false,77.504
1546213047.711,false,false,77.486
1546213052.835,false,false,77.52199999999999
1546213057.942,false,false,77.576
1546213063.051,false,false,77.648
1546213068.161,false,false,77.684
1546213073.27,false,false,77.72
1546213078.71,false,false,77.72
1546213083.91,false,false,77.72
1546213089.14,false,false,77.648
1546213094.36,false,false,77.576
1546213099.579,false,false,77.504
1546213104.8,false,false,77.45
1546213109.913,false,false,77.45
1546213115.02,false,false,77.486
1546213120.131,false,false,77.468
1546213125.232,false,false,77.45
1546213130.345,false,false,77.432
1546213135.453,false,false,77.414
1546213140.565,false,false,77.396
1546213145.675,false,false,77.36
1546213150.787,false,false,77.36
1546213155.896,false,false,77.36
1546213161.017,false,false,77.378
1546213166.117,false,false,77.396
1546213171.227,false,false,77.414
1546213176.338,false,false,77.414
1546213181.444,false,false,77.432
1546213186.549,false,false,77.45
1546213191.648,false,false,77.504
1546213196.758,false,false,77.54
1546213201.869,false,false,77.54
1546213206.969,false,false,77.504
1546213212.069,false,false,77.468
1546213217.188,false,false,77.45
1546213222.291,false,false,77.468
1546213227.4,false,false,77.52199999999999
1546213232.51,false,false,77.504
1546213237.615,false,false,77.486
1546213242.732,false,false,77.486
1546213247.853,false,false,77.432
1546213252.96,false,false,77.414
1546213258.111,false,false,77.486
1546213263.222,false,false,77.486
1546213268.332,false,false,77.468
1546213273.441,false,false,77.45
1546213278.551,false,false,77.486
1546213283.671,false,false,77.486
1546213288.783,false,false,77.54
1546213293.892,false,false,77.52199999999999
1546213299.003,false,false,77.52199999999999
1546213304.111,false,false,77.55799999999999
1546213309.221,false,false,77.612
1546213314.331,false,false,77.594
1546213319.442,false,false,77.576
1546213324.555,false,false,77.55799999999999
1546213329.704,false,false,77.576
1546213334.809,false,false,77.54
1546213339.929,false,false,77.54
1546213345.039,false,false,77.576
1546213350.154,false,false,77.594
1546213355.261,false,false,77.594
1546213360.362,false,false,77.576
1546213365.473,false,false,77.55799999999999
1546213370.583,false,false,77.55799999999999
1546213375.704,false,false,77.594
1546213380.823,false,false,77.576
1546213385.94,false,false,77.55799999999999
1546213391.061,false,false,77.594
1546213396.174,false,false,77.612
1546213401.283,false,false,77.648
1546213408.418,false,false,77.666
1546213413.531,false,false,77.684
1546213418.662,false,false,77.702
1546213423.779,false,false,77.72
1546213428.897,false,false,77.666
1546213434.003,false,false,77.684
1546213439.115,false,false,77.702
1546213444.23,false,false,77.684
1546213450.048,false,false,77.612
1546213457.372,false,false,77.648
1546213464.501,false,false,77.684
1546213469.636,false,false,77.738
1546213474.84,false,false,77.756
1546213480.062,false,false,77.738
1546213485.208,false,false,77.666
1546213490.319,false,false,77.594
1546213495.439,false,false,77.54
1546213500.553,false,false,77.468
1546213505.683,false,false,77.414
1546213511.069,false,false,77.378
1546213516.232,false,false,77.414
1546213521.384,false,false,77.432
1546213526.606,false,false,77.486
1546213531.723,false,false,77.486
1546213537.056,false,false,77.432
1546213542.592,false,false,77.414
1546213547.762,false,false,77.396
1546213552.978,false,false,77.36
1546213558.329,false,false,77.324
1546213563.78,false,false,77.324
1546213569.006,false,false,77.324
1546213574.234,false,false,77.30600000000001
1546213579.503,false,false,77.27
1546213584.789,false,false,77.252
1546213589.908,false,false,77.288
1546213595.146,false,false,77.288
1546213600.348,false,false,77.288
1546213605.529,false,false,77.342
1546213610.718,false,false,77.396
1546213616.049,false,false,77.414
1546213621.332,false,false,77.414
1546213626.782,false,false,77.396
1546213631.885,false,false,77.432
1546213637.004,false,false,77.414
1546213642.139,false,false,77.414
1546213650.826,false,false,77.378
1546213656.051,false,false,77.36
1546213661.237,false,false,77.342
1546213666.399,false,false,77.324
1546213671.606,false,false,77.342
1546213676.716,false,false,77.30600000000001
1546213681.831,false,false,77.27
1546213686.959,false,false,77.21600000000001
1546213692.106,false,false,77.18
1546213697.209,false,false,77.18
1546213702.319,false,false,77.162
1546213707.424,false,false,77.126
1546213712.529,false,false,77.18
1546213717.639,false,false,77.162
1546213722.75,false,false,77.19800000000001
1546213727.86,false,false,77.234
1546213732.972,false,false,77.27
1546213738.102,false,false,77.27
1546213743.21,false,false,77.288
1546213748.321,false,false,77.30600000000001
1546213753.454,false,false,77.288
1546213758.561,false,false,77.27
1546213763.672,false,false,77.21600000000001
1546213768.782,false,false,77.18
1546213773.892,false,false,77.126
1546213779.002,false,false,77.09
1546213784.101,false,false,77.072
1546213789.215,false,false,77.018
1546213794.327,false,false,77
1546213799.432,false,false,77.036
1546213804.542,false,false,77.018
1546213809.65,false,false,77.072
1546213814.768,false,false,77.162
1546213819.878,false,false,77.162
1546213824.989,false,false,77.19800000000001
1546213830.131,false,false,77.21600000000001
1546213835.248,false,false,77.21600000000001
1546213840.365,false,false,77.19800000000001
1546213845.466,false,false,77.19800000000001
1546213850.578,false,false,77.18
1546213855.699,false,false,77.21600000000001
1546213860.806,false,false,77.252
1546213866.094,false,false,77.27
1546213871.411,false,false,77.288
1546213876.612,false,false,77.288
1546213882.033,false,false,77.234
1546213887.164,false,false,77.27
1546213892.297,false,false,77.30600000000001
1546213897.417,false,false,77.288
1546213902.536,false,false,77.288
1546213907.65,false,false,77.27
1546213912.77,false,false,77.288
1546213917.874,false,false,77.30600000000001
1546213922.986,false,false,77.324
1546213928.134,false,false,77.30600000000001
1546213933.271,false,false,77.30600000000001
1546213938.38,false,false,77.288
1546213943.515,false,false,77.288
1546213948.629,false,false,77.252
1546213953.762,false,false,77.27
1546213958.878,false,false,77.27
1546213964.011,false,false,77.288
1546213969.129,false,false,77.234
1546213974.246,false,false,77.162
1546213979.367,false,false,77.162
1546213984.497,false,false,77.19800000000001
1546213989.598,false,false,77.234
1546213994.717,false,false,77.19800000000001
1546213999.866,false,false,77.252
1546214004.983,false,false,77.27
1546214010.101,false,false,77.27
1546214015.22,false,false,77.27
1546214020.355,false,false,77.27
1546214025.523,false,false,77.27
1546214030.674,false,false,77.252
1546214035.784,false,false,77.27
1546214040.893,false,false,77.234
1546214045.997,false,false,77.252
1546214051.106,false,false,77.288
1546214056.218,false,false,77.30600000000001
1546214061.327,false,false,77.342
1546214066.427,false,false,77.342
1546214071.527,false,false,77.36
1546214076.627,false,false,77.36
1546214081.746,false,false,77.36
1546214086.846,false,false,77.378
1546214091.945,false,false,77.36
1546214097.043,false,false,77.378
1546214102.153,false,false,77.432
1546214107.263,false,false,77.414
1546214112.374,false,false,77.432
1546214117.482,false,false,77.45
1546214122.603,false,false,77.432
1546214127.71,false,false,77.45
1546214132.821,false,false,77.45
1546214137.933,false,false,77.36
1546214143.039,false,false,77.36
1546214148.139,false,false,77.378
1546214153.249,false,false,77.396
1546214158.357,false,false,77.414
1546214163.462,false,false,77.414
1546214168.589,false,false,77.414
1546214173.689,false,false,77.396
1546214178.788,false,false,77.396
1546214183.887,false,false,77.396
1546214188.987,false,false,77.414
1546214194.096,false,false,77.414
1546214199.196,false,false,77.36
1546214204.314,false,false,77.324
1546214209.427,false,false,77.30600000000001
1546214214.547,false,false,77.324
1546214219.654,false,false,77.342
1546214224.772,false,false,77.36
1546214229.888,false,false,77.36
1546214234.996,false,false,77.36
1546214240.107,false,false,77.30600000000001
1546214245.212,false,false,77.288
1546214250.72,false,false,77.30600000000001
1546214255.89,false,false,77.288
1546214261.071,false,false,77.234
1546214266.186,false,false,77.234
1546214271.305,false,false,77.27
1546214276.409,false,false,77.288
1546214281.544,false,false,77.27
1546214286.675,false,false,77.21600000000001
1546214291.808,false,false,77.162
1546214297.011,false,false,77.09
1546214302.23,false,false,77.072
1546214307.341,false,false,77.036
1546214312.441,false,false,77.018
1546214317.544,false,false,77.018
1546214322.647,false,false,77.054
1546214327.769,false,false,77.108
1546214332.9,false,false,77.126
1546214338.022,false,false,77.09
1546214343.15,false,false,77.036
1546214348.267,false,false,77.09
1546214353.451,false,false,77.108
1546214358.637,false,false,77.054
1546214363.757,false,false,77.018
1546214368.892,false,false,76.964
1546214374.024,false,false,76.91
1546214379.142,false,false,76.874
1546214384.276,false,false,76.874
1546214389.477,false,false,76.91
1546214394.706,false,false,76.964
1546214399.826,false,false,77.018
1546214404.94,false,false,77.036
1546214410.07,false,false,77.036
1546214415.19,false,false,77.018
1546214420.32,false,false,77.036
1546214425.44,false,false,77.09
1546214430.551,false,false,77.108
1546214435.687,false,false,77.018
1546214440.81,false,false,76.928
1546214445.92,false,false,76.85600000000001
1546214451.056,false,false,76.85600000000001
1546214456.209,false,false,76.874
1546214461.39,false,false,76.874
1546214466.58,false,false,76.892
1546214471.709,false,false,76.85600000000001
1546214476.826,false,false,76.85600000000001
1546214481.978,false,false,76.85600000000001
1546214487.121,false,false,76.85600000000001
1546214492.25,false,false,76.85600000000001
1546214497.38,false,false,76.82
1546214502.5,false,false,76.82
1546214507.76,false,false,76.82
1546214512.884,false,false,76.80199999999999
1546214518.04,false,false,76.78399999999999
1546214523.161,false,false,76.766
1546214528.291,false,false,76.766
1546214533.42,false,false,76.766
1546214538.54,false,false,76.78399999999999
1546214543.681,false,false,76.78399999999999
1546214548.801,false,false,76.766
1546214553.94,false,false,76.766
1546214559.09,false,false,76.78399999999999
1546214564.22,false,false,76.78399999999999
1546214569.33,false,false,76.80199999999999
1546214574.453,false,false,76.82
1546214579.591,false,false,76.82
1546214584.704,false,false,76.838
1546214589.875,false,false,76.838
1546214594.992,false,false,76.80199999999999
1546214600.12,false,false,76.78399999999999
1546214605.37,false,false,76.80199999999999
1546214610.56,false,false,76.78399999999999
1546214615.681,false,false,76.73
1546214620.81,false,false,76.69399999999999
1546214625.93,false,false,76.712
1546214631.19,false,false,76.712
1546214636.32,false,false,76.676
1546214641.441,false,false,76.676
1546214646.551,false,false,76.712
1546214651.69,false,false,76.748
1546214656.889,false,false,76.748
1546214662.008,false,false,76.766
1546214667.128,false,false,76.748
1546214672.249,false,false,76.748
1546214677.381,false,false,76.712
1546214682.511,false,false,76.622
1546214687.63,false,false,76.658
1546214692.76,false,false,76.73
1546214697.881,false,false,76.766
1546214703.01,false,false,76.73
1546214708.141,false,false,76.69399999999999
1546214713.25,false,false,76.658
1546214718.366,false,false,76.69399999999999
1546214723.492,false,false,76.73
1546214728.61,false,false,76.748
1546214733.74,false,false,76.748
1546214738.87,false,false,76.748
1546214743.99,false,false,76.78399999999999
1546214749.11,false,false,76.80199999999999
1546214754.281,false,false,76.748
1546214759.41,false,false,76.69399999999999
1546214764.531,false,false,76.712
1546214769.674,false,false,76.748
1546214774.782,false,false,76.80199999999999
1546214779.921,false,false,76.82
1546214785.04,false,false,76.838
1546214790.16,false,false,76.838
1546214795.279,false,false,76.85600000000001
1546214800.395,false,false,76.892
1546214805.51,false,false,76.892
1546214810.63,false,false,76.85600000000001
1546214815.786,false,false,76.80199999999999
1546214820.91,false,false,76.80199999999999
1546214826.029,false,false,76.766
1546214831.14,false,false,76.766
1546214836.262,false,false,76.766
1546214841.371,false,false,76.748
1546214846.49,false,false,76.766
1546214851.597,false,false,76.766
1546214856.71,false,false,76.748
1546214861.82,false,false,76.748
1546214866.93,false,false,76.748
1546214872.04,false,false,76.748
1546214877.144,false,false,76.748
1546214882.358,false,false,76.73
1546214887.501,false,false,76.712
1546214892.65,false,false,76.69399999999999
1546214897.818,false,false,76.712
1546214903.111,false,false,76.69399999999999
1546214908.22,false,false,76.622
1546214913.34,false,false,76.622
1546214918.46,false,false,76.604
1546214923.57,false,false,76.622
1546214928.68,false,false,76.64
1546214933.801,false,false,76.69399999999999
1546214938.908,false,false,76.73
1546214944.027,false,false,76.748
1546214949.141,false,false,76.712
1546214954.261,false,false,76.712
1546214959.37,false,false,76.69399999999999
1546214964.48,false,false,76.69399999999999
1546214969.59,false,false,76.658
1546214974.701,false,false,76.658
1546214979.811,false,false,76.676
1546214984.92,false,false,76.712
1546214990.031,false,false,76.712
1546214995.16,false,false,76.676
1546215000.272,false,false,76.676
1546215005.406,false,false,76.676
1546215010.511,false,false,76.712
1546215015.621,false,false,76.712
1546215020.741,false,false,76.712
1546215025.851,false,false,76.73
1546215031.001,false,false,76.712
1546215036.127,false,false,76.73
1546215041.24,false,false,76.748
1546215046.36,false,false,76.766
1546215051.48,false,false,76.80199999999999
1546215056.6,false,false,76.80199999999999
1546215061.721,false,false,76.80199999999999
1546215066.841,false,false,76.78399999999999
1546215071.95,false,false,76.766
1546215077.076,false,false,76.748
1546215082.191,false,false,76.712
1546215087.301,false,false,76.712
1546215092.42,false,false,76.73
1546215097.534,false,false,76.766
1546215102.66,false,false,76.80199999999999
1546215107.788,false,false,76.80199999999999
1546215112.939,false,false,76.80199999999999
1546215118.065,false,false,76.82
1546215123.18,false,false,76.78399999999999
1546215128.295,false,false,76.80199999999999
1546215133.41,false,false,76.80199999999999
1546215138.531,false,false,76.80199999999999
1546215143.648,false,false,76.80199999999999
1546215148.76,false,false,76.78399999999999
1546215153.931,false,false,76.80199999999999
1546215159.071,false,false,76.838
1546215164.19,false,false,76.80199999999999
1546215169.3,false,false,76.78399999999999
1546215174.42,false,false,76.78399999999999
1546215179.53,false,false,76.78399999999999
1546215184.645,false,false,76.82
1546215189.76,false,false,76.82
1546215194.879,false,false,76.80199999999999
1546215200.001,false,false,76.82
1546215205.12,false,false,76.838
1546215210.237,false,false,76.85600000000001
1546215215.347,false,false,76.80199999999999
1546215220.465,false,false,76.78399999999999
1546215225.587,false,false,76.748
1546215230.71,false,false,76.748
1546215235.828,false,false,76.78399999999999
1546215240.948,false,false,76.748
1546215246.056,false,false,76.676
1546215251.181,false,false,76.69399999999999
1546215256.3,false,false,76.69399999999999
1546215261.41,false,false,76.658
1546215266.573,false,false,76.64
1546215271.805,false,false,76.712
1546215277.03,false,false,76.73
1546215282.247,false,false,76.712
1546215287.359,false,false,76.712
1546215292.467,false,false,76.69399999999999
1546215297.6,false,false,76.658
1546215302.716,false,false,76.64
1546215307.832,false,false,76.64
1546215312.94,false,false,76.658
1546215318.058,false,false,76.69399999999999
1546215323.188,false,false,76.712
1546215328.309,false,false,76.748
1546215333.484,false,false,76.748
1546215338.59,false,false,76.676
1546215343.717,false,false,76.69399999999999
1546215348.839,false,false,76.73
1546215353.957,false,false,76.73
1546215359.08,false,false,76.712
1546215364.193,false,false,76.658
1546215369.298,false,false,76.604
1546215374.407,false,false,76.622
1546215379.53,false,false,76.64
1546215384.721,false,false,76.676
1546215389.826,false,false,76.658
1546215394.935,false,false,76.64
1546215400.145,false,false,76.622
1546215405.261,false,false,76.604
1546215410.38,false,false,76.604
1546215415.487,false,false,76.568
1546215420.601,false,false,76.568
1546215425.72,false,false,76.568
1546215430.83,false,false,76.568
1546215436.081,false,false,76.604
1546215441.19,false,false,76.622
1546215446.3,false,false,76.64
1546215451.48,false,false,76.64
1546215456.59,false,false,76.586
1546215461.699,false,false,76.568
1546215466.88,false,false,76.568
1546215472.1,false,false,76.604
1546215477.21,false,false,76.622
1546215482.32,false,false,76.586
1546215487.461,false,false,76.532
1546215492.57,false,false,76.47800000000001
1546215497.681,false,false,76.514
1546215502.791,false,false,76.55
1546215507.9,false,false,76.55
1546215513.01,false,false,76.532
1546215518.116,false,false,76.47800000000001
1546215523.23,false,false,76.46
1546215528.34,false,false,76.424
1546215533.465,false,false,76.388
1546215538.569,false,false,76.352
1546215543.698,false,false,76.37
1546215548.83,false,false,76.406
1546215553.939,false,false,76.388
1546215559.051,false,false,76.406
1546215564.181,false,false,76.388
1546215569.297,false,false,76.388
1546215574.411,false,false,76.388
1546215579.518,false,false,76.352
1546215584.631,false,false,76.334
1546215589.74,false,false,76.352
1546215594.856,false,false,76.37
1546215599.97,false,false,76.316
1546215605.08,false,false,76.334
1546215610.19,false,false,76.37
1546215615.297,false,false,76.388
1546215620.421,false,false,76.37
1546215625.53,false,false,76.334
1546215630.641,false,false,76.298
1546215635.758,false,false,76.298
1546215640.87,false,false,76.316
1546215645.978,false,false,76.316
1546215651.091,false,false,76.37
1546215656.211,false,false,76.388
1546215661.321,false,false,76.44200000000001
1546215666.431,false,false,76.46
1546215671.531,false,false,76.46
1546215676.64,false,false,76.46
1546215681.751,false,false,76.406
1546215686.87,false,false,76.406
1546215691.98,false,false,76.406
1546215697.105,false,false,76.37
1546215702.23,false,false,76.334
1546215707.34,false,false,76.334
1546215712.45,false,false,76.352
1546215717.559,false,false,76.37
1546215722.691,false,false,76.316
1546215727.796,false,false,76.298
1546215732.911,false,false,76.316
1546215738.02,false,false,76.352
1546215743.141,false,false,76.316
1546215748.261,false,false,76.334
1546215753.37,false,false,76.37
1546215758.491,false,false,76.388
1546215763.619,false,false,76.406
1546215768.719,false,false,76.37
1546215773.835,false,false,76.352
1546215778.948,false,false,76.352
1546215784.072,false,false,76.37
1546215789.181,false,false,76.298
1546215794.31,false,false,76.244
1546215799.44,false,false,76.226
1546215804.551,false,false,76.262
1546215809.661,false,false,76.298
1546215814.77,false,false,76.298
1546215819.89,false,false,76.262
1546215825.002,false,false,76.262
1546215830.11,false,false,76.226
1546215835.228,false,false,76.172
1546215840.35,false,false,76.19
1546215845.463,false,false,76.208
1546215850.58,false,false,76.208
1546215855.7,false,false,76.208
1546215860.82,false,false,76.208
1546215866.005,false,false,76.208
1546215871.12,false,false,76.208
1546215876.24,false,false,76.19
1546215881.344,false,false,76.208
1546215886.46,false,false,76.226
1546215891.569,false,false,76.244
1546215896.68,false,false,76.262
1546215901.79,false,false,76.262
1546215906.898,false,false,76.244
1546215912.02,false,false,76.226
1546215917.136,false,false,76.226
1546215922.257,false,false,76.244
1546215927.423,false,false,76.226
1546215932.531,false,false,76.208
1546215937.643,false,false,76.208
1546215942.762,false,false,76.19
1546215947.871,false,false,76.208
1546215952.988,false,false,76.226
1546215958.109,false,false,76.244
1546215963.22,false,false,76.244
1546215968.331,false,false,76.262
1546215973.44,false,false,76.226
1546215978.554,false,false,76.226
1546215983.678,false,false,76.19
1546215988.79,false,false,76.19
1546215993.908,false,false,76.208
1546215999.019,false,false,76.244
1546216004.128,false,false,76.244
1546216009.235,false,false,76.244
1546216014.353,false,false,76.208
1546216019.47,false,false,76.19
1546216024.645,false,false,76.208
1546216029.758,false,false,76.154
1546216034.868,false,false,76.154
1546216039.98,false,false,76.172
1546216045.09,false,false,76.208
1546216050.208,false,false,76.208
1546216055.329,false,false,76.226
1546216060.45,false,false,76.226
1546216065.558,false,false,76.262
1546216070.675,false,false,76.262
1546216075.8,false,false,76.244
1546216080.91,false,false,76.244
1546216086.021,false,false,76.244
1546216091.131,false,false,76.28
1546216096.24,false,false,76.28
1546216101.358,false,false,76.298
1546216106.481,false,false,76.298
1546216111.593,false,false,76.316
1546216116.711,false,false,76.298
1546216121.822,false,false,76.262
1546216126.934,false,false,76.28
1546216132.041,false,false,76.298
1546216137.159,false,false,76.262
1546216142.28,false,false,76.262
1546216147.393,false,false,76.226
1546216152.51,false,false,76.19
1546216157.622,false,false,76.154
1546216162.731,false,false,76.154
1546216167.85,false,false,76.136
1546216172.97,false,false,76.04599999999999
1546216178.088,false,false,76.028
1546216183.211,false,false,75.992
1546216188.323,false,false,75.992
1546216193.439,false,false,76.00999999999999
1546216198.571,false,false,76.028
1546216203.689,false,false,76.064
1546216208.81,false,false,76.04599999999999
1546216213.922,false,false,76.04599999999999
1546216219.035,false,false,76.04599999999999
1546216224.142,false,false,76.00999999999999
1546216229.262,false,false,76.028
1546216234.38,false,false,76.04599999999999
1546216239.498,false,false,76.064
1546216244.611,false,false,76.1
1546216249.717,false,false,76.118
1546216254.891,false,false,76.118
1546216260.02,false,false,76.1
1546216265.14,false,false,76.1
1546216270.259,false,false,76.118
1546216275.372,false,false,76.118
1546216280.49,false,false,76.118
1546216285.61,false,false,76.082
1546216290.73,false,false,76.064
1546216295.84,false,false,76.04599999999999
1546216300.95,false,false,76.04599999999999
1546216306.06,false,false,76.064
1546216311.171,false,false,76.064
1546216316.28,false,false,76.1
1546216321.39,false,false,76.136
1546216326.5,false,false,76.118
1546216331.61,false,false,76.082
1546216336.72,false,false,76.064
1546216341.831,false,false,76.04599999999999
1546216346.968,false,false,76.04599999999999
1546216352.078,false,false,76.028
1546216357.19,false,false,76.04599999999999
1546216362.341,false,false,76.082
1546216367.46,false,false,76.118
1546216372.568,false,false,76.082
1546216377.68,false,false,76.136
1546216382.8,false,false,76.154
1546216387.92,false,false,76.154
1546216393.04,false,false,76.172
1546216398.15,false,false,76.154
1546216403.275,false,false,76.154
1546216408.39,false,false,76.136
1546216413.5,false,false,76.1
1546216418.619,false,false,76.082
1546216423.74,false,false,76.04599999999999
1546216428.851,false,false,76.04599999999999
1546216433.964,false,false,76.064
1546216439.08,false,false,76.04599999999999
1546216444.19,false,false,76.00999999999999
1546216449.32,false,false,75.974
1546216454.428,false,false,76.00999999999999
1546216459.549,false,false,75.992
1546216464.784,false,false,76.028
1546216469.899,false,false,76.064
1546216475.018,false,false,76.082
1546216480.133,false,false,76.04599999999999
1546216485.308,false,false,75.974
1546216490.421,false,false,75.938
1546216495.528,false,false,75.92
1546216500.658,false,false,75.92
1546216505.777,false,false,75.956
1546216510.897,false,false,75.956
1546216516.019,false,false,75.938
1546216521.128,false,false,75.92
1546216526.251,false,false,75.902
1546216531.368,false,false,75.902
1546216536.489,false,false,75.884
1546216541.607,false,false,75.848
1546216546.71,false,false,75.848
1546216551.831,false,false,75.83
1546216556.991,false,false,75.812
1546216562.105,false,false,75.83
1546216567.32,false,false,75.83
1546216572.54,false,false,75.848
1546216577.668,false,false,75.83
1546216582.781,false,false,75.83
1546216587.9,false,false,75.884
1546216593.01,false,false,75.92
1546216598.118,false,false,75.956
1546216603.221,false,false,75.938
1546216608.341,false,false,75.902
1546216613.451,false,false,75.884
1546216618.56,false,false,75.83
1546216623.683,false,false,75.812
1546216628.81,false,false,75.848
1546216633.923,false,false,75.83
1546216639.037,false,false,75.83
1546216644.143,false,false,75.848
1546216649.26,false,false,75.884
1546216654.369,false,false,75.866
1546216659.63,false,false,75.866
1546216664.78,false,false,75.866
1546216670.021,false,false,75.848
1546216675.123,false,false,75.884
1546216680.243,false,false,75.902
1546216685.343,false,false,75.884
1546216690.461,false,false,75.866
1546216695.588,false,false,75.866
1546216700.698,false,false,75.866
1546216705.807,false,false,75.884
1546216710.938,false,false,75.884
1546216716.071,false,false,75.92
1546216721.219,false,false,75.92
1546216726.338,false,false,75.902
1546216731.45,false,false,75.902
1546216736.559,false,false,75.902
1546216741.657,false,false,75.902
1546216746.781,false,false,75.884
1546216751.891,false,false,75.866
1546216757.001,false,false,75.83
1546216762.106,false,false,75.812
1546216768.442,false,false,75.794
1546216773.546,false,false,75.812
1546216778.661,false,false,75.776
1546216783.767,false,false,75.758
1546216788.992,false,false,75.722
